#header
#name Provérbios de Salomão %name
#ver 20121024 %ver
#abbr Prv %abbr
%header

#c 1 %c
#v 1 %v Provérbios de Salomão, filho de Davi, rei de Israel.
#v 2 %v Para conhecer a sabedoria e a instrução; para entender as palavras da prudência;
#v 3 %v Para obter a instrução do entendimento; justiça, juízo e equidades;
#v 4 %v Para dar inteligência aos simples, conhecimento e bom senso aos jovens.
#v 5 %v O sábio ouvirá, e crescerá em conhecimento; o bom entendedor obterá sábios conselhos.
#v 6 %v Para entender provérbios e #ad sua %ad interpretação; as palavras dos sábios, e seus enigmas.
#v 7 %v O temor ao SENHOR #ad é %ad o principio do conhecimento; os tolos desprezam a sabedoria e a instrução.
#v 8 %v Filho meu, ouve a instrução de teu pai; e não abandones a doutrina de tua mãe.
#v 9 %v Porque #ad serão %ad um ornamento gracioso para tua cabeça; e colares para teu pescoço.
#v 10 %v Filho meu, se os pecadores tentarem te convencer, não te deixes influenciar.
#v 11 %v Se disserem:
#v 7 %v Quando o homem mau morre, sua expectativa morre; e a esperança de seu poder perece.
#v 8 %v O justo é livrado da angústia; e o perverso vem em seu lugar.
#v 9 %v O hipócrita com a boca prejudica ao seu próximo; mas os justos por meio do conhecimento são livrados.
#v 10 %v No bem dos justos, a cidade se alegra muito; e quando os perversos perecem, há alegria.
#v 11 %v Pelo bênção dos sinceros a cidade se exalta; mas pela boca dos perversos ela se destrói.
#v 12 %v Aquele que não tem entendimento despreza a seu próximo; mas o homem bom entendedor se mantêm calado.
#v 13 %v Aquele que conta fofocas revela o segredo; mas o fiel de espírito encobre o assunto.
#v 14 %v Quando não há conselhos sábios, o povo cai; mas na abundância de bons conselheiros #ad consiste %ad o livramento.
#v 15 %v Certamente aquele que se tornar fiador de algum estranho passará por sofrimento; mas aquele odeia firmar compromissos #ad ficará %ad seguro.
#v 16 %v A mulher graciosa guarda a honra, assim como os violentos guardam as riquezas.
#v 17 %v O homem bondoso faz bem à sua alma; mas o cruel atormenta sua #ad própria %ad carne.
#v 18 %v O perverso recebe falso pagamento; mas aquele que semeia justiça #ad terá %ad uma recompensa fiel.
#v 19 %v Assim como a justiça #ad leva %ad para a vida; assim também aquele que segue o mal #ad é levado %ad para sua #ad própria %ad morte.
#v 20 %v O SENHOR abomina os perversos de coração; porém ele se agrada que caminham com sinceridade.
#v 21 %v Com certeza o mal não será absolvido; mas a semente dos justos escapará livre.
#v 22 %v A mulher bela mas sem discrição é como uma joia no focinho de uma porca.
#v 23 %v O desejo dos justos é somente para o bem; mas a esperança dos perversos é a fúria.
#v 24 %v Um dá generosamente, e tem cada vez mais; e outro retém mais do que é justo, e empobrece.
#v 25 %v A alma generosa prosperará, e aquele que sacia #fn _c sacia – lit. fornece água %fn  #ad os outros %ad também será saciado.
#v 26 %v O povo amaldiçoa ao que retém o trigo; mas bênção haverá sobre a cabeça daquele que #ad o %ad vende.
#v 27 %v Aquele que com empenho busca o bem, busca favor; porém o que procura o mal, sobre ele isso lhe virá.
#v 28 %v Aquele que confia em suas riquezas cairá; mas os justos brotarão como a folhagem.
#v 29 %v Aquele que perturba sua #ad própria %ad casa herdará vento; e o tolo será servo do sábio de coração.
#v 30 %v O fruto do justo é uma árvore de vida; e o que ganha almas é sábio.
#v 31 %v Ora, se o justo recebe seu pagamento na terra, quanto mais o perverso e o pecador!

#c 12 %c
#v 1 %v Aquele que ama a correção ama o conhecimento; mas aquele que odeia a repreensão é um bruto.
#v 2 %v O homem de bem ganha o favor do SENHOR; mas ao homem de pensamentos perversos, ele o condenará.
#v 3 %v O homem não prevalecerá pela perversidade; mas a raiz dos justos não será removida.
#v 4 %v A mulher virtuosa é a coroa de seu marido; mas a causadora de vergonha é como uma podridão em seus ossos.
#v 5 %v Os pensamentos dos justos são de bom juízo; #ad mas %ad os conselhos dos perversos são enganosos.
#v 6 %v As palavras dos perversos são para espreitar #ad o derramamento de %ad sangue #ad de inocentes %ad ; mas a boca dos corretos os livrará.
#v 7 %v Os perversos serão transtornados, e não existirão #ad mais %ad ; porém a casa dos justos permanecerá.
#v 8 %v Cada um será elogiado conforme seu entendimento; mas o perverso de coração será desprezado.
#v 9 %v Melhor é o que estima pouco a si mesmo mas tem quem o sirva, do que aquele que elogia e si mesmo, mas nem sequer tem pão.
#v 10 %v O justo dá atenção à vida de seus animais; mas #ad até %ad as misericórdias dos perversos são cruéis.
#v 11 %v Aquele que lavra sua terra se saciará de pão; mas o que segue #ad coisas %ad inúteis tem falta de juízo.
#v 12 %v O perverso deseja armadilhas malignas; porém a raiz dos justos produzirá #ad seu fruto %ad .
#v 13 %v O perverso é capturado pela transgressão de seus lábios, mas o justo sairá da angústia.
#v 14 %v Cada um se sacia do bem pelo fruto de sua #ad própria %ad boca; e a recompensa das mãos do homem lhe será entregue de volta.
#v 15 %v O caminho do tolo é correto aos seus #ad próprios %ad olhos; mas aquele que ouve o #ad bom %ad conselho é sábio.
#v 16 %v A ira do tolo é conhecida no mesmo dia, mas o prudente ignora o insulto.
#v 17 %v Aquele que fala a verdade conta a justiça; porém a testemunha falsa #ad conta %ad o engano.
#v 18 %v Há #ad alguns %ad que falam #ad palavras %ad como que golpes de espada; porém a língua do sábios é #ad como %ad um remédio.
#v 19 %v O lábio da verdade ficará para sempre, mas a língua da falsidade #ad dura %ad por #ad apenas %ad um momento.
#v 20 %v  #ad Há %ad engano no coração dos que tramam o mal; mas os que aconselham a paz #ad têm %ad alegria.
#v 21 %v Nenhuma adversidade sobrevirá ao justos; mas os perversos se encherão de mal.
#v 22 %v Os lábios mentirosos são abomináveis ao SENHOR, mas dos que falam a verdade são seu prazer.
#v 23 %v O homem prudente é discreto em conhecimento; mas o coração dos tolos proclama a loucura.
#v 24 %v A mão dos que trabalham com empenho dominará, e os preguiçosos se tornarão escravos.
#v 25 %v A ansiedade no coração do homem o abate; #ad mas %ad uma boa palavra o alegra.
#v 26 %v O justo age cuidadosamente para com seu próximo, mas o caminho dos perversos os faz errar.
#v 27 %v O preguiçoso não assa aquilo que caçou, mas a riqueza de quem trabalha com empenho #ad lhe é %ad preciosa.
#v 28 %v Na vereda da justiça está a vida; e #ad no %ad caminho de seu percurso não há morte.

#c 13 %c
#v 1 %v O filho sábio #ad ouve %ad a correção do pai; mas o zombador não escuta a repreensão.
#v 2 %v Cada um comerá do bem pelo fruto de sua boca, mas a alma dos infiéis #ad deseja %ad a violência.
#v 3 %v Quem toma cuidado com sua boca preserva sua alma; mas aquele que abre muito seus lábios será arruinado.
#v 4 %v A alma do preguiçoso deseja, mas nada #ad consegue %ad ; porém a alma dos trabalham com empenho prosperará.
#v 5 %v O justo odeia a palavra mentirosa, mas o perverso age de forma repugnante e vergonhosa.
#v 6 %v A justiça guarda aquele que tem um caminho íntegro; mas a perversidade transtornará ao pecador.
#v 7 %v Há #ad alguns %ad que fingem ser ricos, mesmo nada tendo; e #ad outros %ad que fingem ser pobres, mesmo tendo muitos bens.
#v 8 %v O resgate da vida de cada um são suas riquezas; mas o pobre não ouve ameaças.
#v 9 %v A luz dos justos se alegra, mas a lâmpada dos perversos se apagará.
#v 10 %v A arrogância só produz brigas; mas com os que aceitam conselhos #ad está %ad a sabedoria.
#v 11 %v A riqueza #ad ganha %ad sem esforço será perdida; mas aquele que a obtém pelas próprias mãos terá cada vez mais.
#v 12 %v A esperança que demora enfraquece o coração, mas o desejo cumprido é #ad como %ad uma árvore de vida.
#v 13 %v Quem despreza a #ad boa %ad palavra perecerá; mas aquele que teme ao mandamento será recompensado.
#v 14 %v A doutrina do sábio é manancial de vida, para se desviar das ciladas da morte.
#v 15 %v O bom entendimento alcança o favor, mas o caminho dos infiéis é áspero.
#v 16 %v Todo prudente age com conhecimento, mas o tolo espalha sua loucura.
#v 17 %v O mensageiro perverso cai no mal, mas o representante fiel é #ad como %ad um remédio.
#v 18 %v  #ad Haverá %ad pobreza e vergonha ao que rejeita a correção; mas aquele que atende à repreensão será honrado.
#v 19 %v O desejo realizado agrada a alma, mas os tolos abominam se afastar do mal.
#v 20 %v Quem anda com os sábios se torna sábio; mas aquele que acompanha os tolos sofrerá.
#v 21 %v O mal perseguirá os pecadores, mas os justos serão recompensados com o bem.
#v 22 %v O homem de bem deixará herança aos filhos de seus filhos; mas a riqueza do pecador está reservada para o justo.
#v 23 %v A lavoura dos pobres #ad gera %ad muita comida; mas há #ad alguns %ad que se destroem por falta de juízo.
#v 24 %v Aquele que retém sua vara odeia a seu filho; porém aquele que o ama, desde cedo o castiga.
#v 25 %v O justo come até sua alma estar saciada; mas o ventre dos perversos passará por necessidade.

#c 14 %c
#v 1 %v Toda mulher sábia edifica sua casa; porém a tola a derruba com suas mãos.
#v 2 %v Aquele que anda corretamente teme ao SENHOR; mas o que se desvia de seus caminhos o despreza.
#v 3 %v Na boca do tolo está a vara da arrogância, porém os lábios dos sábios os protegem.
#v 4 %v Não havendo bois, o celeiro fica limpo; mas pela força do boi há uma colheita abundante.
#v 5 %v A testemunha verdadeira não mentirá, mas a testemunha falsa declara mentiras.
#v 6 %v O zombador busca sabedoria, mas não #ad acha %ad nenhuma; mas o conhecimento é fácil para o prudente.
#v 7 %v Afasta-te do homem tolo, porque #ad nele %ad não encontrarás lábios inteligentes.
#v 8 %v A sabedoria do prudente é entender seu caminho; mas a loucura dos tolos é engano.
#v 9 %v Os tolos zombam da culpa, mas entre os corretos está o favor.
#v 10 %v O coração conhece sua #ad própria %ad amargura, e o estranho não pode partilhar sua alegria.
#v 11 %v A casa dos perversos será destruída, mas a tenda dos corretos florescerá.
#v 12 %v Há um caminho que #ad parece %ad correto para o homem, porém o fim dele são caminhos de morte.
#v 13 %v Até no riso o coração terá dor, e o fim da alegria é a tristeza.
#v 14 %v Quem se desvia de coração será cheio de seus próprios caminhos, porém o homem de bem #ad será recompensado %ad pelos seus.
#v 15 %v O ingênuo crê em toda palavra, mas o prudente pensa cuidadosamente sobre seus passos.
#v 16 %v O sábio teme, e se afasta do mal; porém o tolo se precipita e se acha seguro.
#v 17 %v Quem se ira rapidamente faz loucuras, e o homem de maus pensamentos será odiado.
#v 18 %v Os ingênuos herdarão a tolice, mas os prudentes serão coroados #ad com %ad o conhecimento.
#v 19 %v Os maus se inclinarão perante a face dos bons, e os perversos diante das portas do justo.
#v 20 %v O pobre é odiado até pelo seu próximo, porém os amigos dos ricos são muitos.
#v 21 %v Quem despreza a seu próximo, peca; mas aquele que demonstra misericórdia aos humildes #ad é %ad bem-aventurado.
#v 22 %v Por acaso não andam errados os que tramam o mal? Mas #ad há %ad bondade e fidelidade para os que planejam o bem.
#v 23 %v Em todo trabalho cansativo há proveito, mas o falar dos lábios só #ad leva %ad à pobreza.
#v 24 %v A coroa dos sábios é a sua riqueza; a loucura dos tolos é loucura.
#v 25 %v A testemunha verdadeira livra almas, mas aquele que declara mentiras é enganador.
#v 26 %v No temor ao SENHOR #ad há %ad forte confiança; e será refúgio para seus filhos.
#v 27 %v O temor ao SENHOR é manancial de vida, para se desviar dos laços da morte.
#v 28 %v Na multidão do povo está a honra do rei, mas a falta de gente é a ruína do príncipe.
#v 29 %v Quem demora para se irar tem muito entendimento, mas aquele de espírito impetuoso exalta a loucura.
#v 30 %v O coração em paz é vida para o corpo, mas a inveja é #ad como %ad podridão nos ossos.
#v 31 %v Quem oprime ao pobre insulta ao seu Criador; mas aquele que mostra compaixão ao necessitado o honra.
#v 32 %v Por sua malícia, o perverso é excluído; porém o justo #ad até %ad em sua morte mantém a confiança.
#v 33 %v No coração do prudente repousa a sabedoria; mas ela será conhecida até entre os tolos.
#v 34 %v A justiça exalta a nação, mas o pecado é a desgraça dos povos.
#v 35 %v O rei se agrada do seu servo prudente; porém ele mostrará seu furor ao causador de vergonha.

#c 15 %c
#v 1 %v A resposta suave desvia o furor, mas a palavra pesada faz a ira aumentar.
#v 2 %v A língua dos sábios faz bom uso da sabedoria, mas a boca dos tolos derrama loucura.
#v 3 %v Os olhos do SENHOR estão em todo lugar, observando os maus e os bons.
#v 4 %v Uma língua sã é árvore de vida; mas a perversidade nela é faz o espírito em pedaços.
#v 5 %v O tolo despreza a correção de seu pai; mas aquele que presta atenção à repreensão age com prudência.
#v 6 %v  #ad Na %ad casa dos justo há um grande tesouro; mas na renda do perverso há perturbação.
#v 7 %v Os lábios dos sábios derramam conhecimento; mas o coração dos tolos não #ad age %ad assim.
#v 8 %v O sacrifício dos perversos é abominável ao SENHOR, mas a oração dos justos é seu agrado.
#v 9 %v Abominável ao SENHOR é o caminho do perverso; porém ele ama ao que segue a justiça.
#v 10 %v A correção é ruim para aquele que deixa o caminho; #ad e %ad quem odeia a repreensão morrerá.
#v 11 %v O mundo dos mortos e a perdição estão perante o SENHOR; quanto mais os corações dos filhos dos homens.
#v 12 %v O zombador não ama aquele que o repreende, nem se chegará aos sábios.
#v 13 %v O coração alegre anima o rosto, mas pela dor do coração o espírito se abate.
#v 14 %v O coração prudente buscará o conhecimento, mas a boca dos tolos se alimentará de loucura.
#v 15 %v Todos os dias do oprimido são maus, mas o coração alegre é #ad como %ad um banquete contínuo.
#v 16 %v Melhor é o pouco tendo o temor ao SENHOR, do que um grande tesouro tendo em si inquietação.
#v 17 %v Melhor é a comida de hortaliças tendo amor, do que a de boi cevado tendo em si ódio.
#v 18 %v O homem que fica irritado facilmente gera brigas; mas aquele que demora para se irar apaziguará o confronto.
#v 19 %v O caminho do preguiçoso é como uma cerca de espinhos; mas a vereda dos corretos é bem aplanada.
#v 20 %v O filho sábio alegra ao pai, mas o homem tolo despreza a sua mãe.
#v 21 %v A loucura é alegria para aquele que tem falta de prudência; mas o homem de bom entendimento andará corretamente.
#v 22 %v Os planos fracassam quando não há #ad bom %ad conselho; mas com abundância de conselheiros eles se confirmam.
#v 23 %v O homem se alegra com a resposta de sua boca; e como é boa a palavra a seu devido tempo!
#v 24 %v O caminho da vida #ad leva %ad o prudente para cima, para que se desvie do mundo dos mortos, que está abaixo.
#v 25 %v O SENHOR destruirá a casa dos arrogantes, mas confirmará os limites do terreno da viúva.
#v 26 %v Os pensamentos do mau são abomináveis ao SENHOR, mas ele se agrada das palavras dos puros.
#v 27 %v Quem pratica a ganância perturba sua #ad própria %ad casa; mas quem odeia subornos viverá.
#v 28 %v O coração do justo pensa bem naquilo que vai responder, mas a boca dos perversos derrama maldades em abundância.
#v 29 %v Longe está o SENHOR dos perversos, mas ele escuta a oração dos justos.
#v 30 %v A luz dos olhos alegra o coração; a boa notícia fortalece os ossos.
#v 31 %v Os ouvidos que escutam a repreensão da vida habitarão entre os sábios.
#v 32 %v Quem rejeita correção menospreza sua #ad própria %ad alma; mas aquele que escuta a repreensão adquire entendimento.
#v 33 %v O temor ao SENHOR corrige sabiamente; e antes da honra #ad vem %ad a humildade.

#c 16 %c
#v 1 %v Do homem são os planejamentos do coração, mas a reposta da boca #ad vem %ad do SENHOR.
#v 2 %v Todos os caminhos do homem são puros aos seus #ad próprios %ad olhos; mas o SENHOR pesa os espíritos.
#v 3 %v Confia tuas obras ao SENHOR, e teus pensamentos serão firmados.
#v 4 %v O SENHOR fez tudo para seu propósito; e até ao perverso para o dia do mal.
#v 5 %v O SENHOR abomina todo orgulhoso de coração; certamente não ficará impune.
#v 6 %v Com misericórdia e fidelidade a perversidade é reconciliada; e com o temor ao SENHOR se desvia do mal.
#v 7 %v Quando os caminhos do homem são agradáveis ao SENHOR, ele faz até seus inimigos terem paz com ele.
#v 8 %v Melhor é o pouco com justiça, do que a abundância de rendas com injustiça.
#v 9 %v O coração do homem planeja seu caminho, mas é o SENHOR que dirige seus passos.
#v 10 %v Nos lábios do rei estão palavras sublimes; sua boca não transgride quando julga.
#v 11 %v O peso e a balança justos pertencem ao SENHOR; a ele pertencem todos os pesos da bolsa.
#v 12 %v Os reis abominam fazer perversidade, porque com justiça é que se confirma o trono.
#v 13 %v Os lábios justos são do agrado dos reis, e eles amam ao que fala palavras direitas.
#v 14 %v A ira do rei é como mensageiros de morte; mas o homem sábio a apaziguará.
#v 15 %v No brilho do rosto do rei há vida; e seu favor é como uma nuvem de chuva tardia.
#v 16 %v Obter sabedoria é tão melhor do que o ouro! E obter sabedoria é mais excelente do que a prata.
#v 17 %v A estrada dos corretos se afasta do mal; e guarda sua alma quem vigia seu caminho.
#v 18 %v Antes da destruição vem a arrogância, e antes da queda vem a soberba de espírito.
#v 19 %v É melhor ser humilde de espírito com os mansos, do que repartir despojos com os arrogantes.
#v 20 %v Aquele que pensa prudentemente na palavra encontrará o bem; e quem confia no SENHOR é bem-aventurado.
#v 21 %v O sábio de coração será chamado de prudente; e a doçura dos lábios aumentará a instrução.
#v 22 %v Manancial de vida é o entendimento, para queles que o possuem; mas a instrução dos tolos é loucura.
#v 23 %v O coração do sábio dá prudência à sua boca; e sobre seus lábios aumentará a instrução.
#v 24 %v Favo de mel são as palavras suaves: doces para a alma, e remédio para os ossos.
#v 25 %v Há um caminho que parece direito ao homem, porém seu fim são caminhos de morte.
#v 26 %v A alma do trabalhador faz ele trabalhar para si, porque sua boca o obriga.
#v 27 %v O homem maligno cava o mal, e em seus lábios #ad há %ad como que um fogo ardente.
#v 28 %v O homem perverso levanta contenda, e o difamador faz #ad até %ad grandes amigos se separarem.
#v 29 %v O homem violento ilude a seu próximo, e o guia por um caminho que não é bom.
#v 30 %v Ele fecha seus olhos para imaginar perversidades; ele aperta os lábios para praticar o mal.
#v 31 %v Cabelos grisalhos são uma coroa de honra, #ad caso %ad se encontrem no caminho de justiça.
#v 32 %v Melhor é o que demora para se irritar do que o valente; e #ad melhor é %ad aquele que domina seu espírito do que aquele que toma uma cidade.
#v 33 %v A sorte é lançada no colo, mas toda decisão pertence ao SENHOR.

#c 17 %c
#v 1 %v Melhor é um pedaço seco de comida com tranquilidade, do que uma casa cheia de carne com briga.
#v 2 %v O servo prudente dominará o filho causador de vergonha, e receberá parte da herança entre os irmãos.
#v 3 %v O crisol é para a prata, e o forno para o ouro; mas o SENHOR prova os corações.
#v 4 %v O malfeitor presta atenção ao lábio injusto; o mentiroso inclina os ouvidos à língua maligna.
#v 5 %v Quem ridiculariza o pobre insulta o seu Criador; aquele que se alegra da calamidade não ficará impune.
#v 6 %v A coroa dos idosos #ad são %ad os filhos de seus filhos; e a glória dos filhos são seus pais.
#v 7 %v Não é adequado ao tolo falar com elegância; muito menos para o príncipe falar mentiras.
#v 8 %v O presente é #ad como %ad uma pedra preciosa aos olhos de seus donos; para onde quer que se voltar, #ad tentará %ad ter algum proveito.
#v 9 %v Quem perdoa a transgressão busca a amizade; mas quem repete o assunto afasta amigos íntimos.
#v 10 %v A repreensão entra mais profundamente no prudente do que cem açoites no tolo.
#v 11 %v Na verdade quem é mal busca somente a rebeldia; mas o mensageiro cruel será enviado contra ele.
#v 12 %v  #ad É melhor %ad ao homem encontrar uma ursa roubada #ad de seus filhotes %ad , do que um tolo em sua loucura.
#v 13 %v Quanto ao que devolve o mal no lugar do bem, o mal nunca se afastará de sua casa.
#v 14 %v Começar uma briga é #ad como %ad deixar águas rolarem; por isso, abandona a discussão antes que haja irritação.
#v 15 %v Quem absolve ao perverso e quem condena ao justo, ambos são abomináveis ao SENHOR.
#v 16 %v Para que serve o dinheiro na mão do tolo, já que ele não tem interesse em obter sabedoria?
#v 17 %v O amigo ama em todo tempo, e o irmão nasce para #ad ajudar %ad na angústia.
#v 18 %v O homem imprudente assume compromisso, ficando como fiador de seu próximo.
#v 19 %v Quem ama a briga, ama a transgressão; quem constrói alta sua porta busca ruína.
#v 20 %v O perverso de coração nunca encontrará o bem; e quem distorce #ad as palavras de %ad sua língua cairá no mal.
#v 21 %v Quem gera o louco #ad cria %ad sua própria tristeza; e o pai do imprudente não se alegrará.
#v 22 %v O coração alegre é um bom remédio, mas o espírito abatido faz os ossos se secarem.
#v 23 %v O perverso toma o presente do seio, para perverter os caminhos da justiça.
#v 24 %v A sabedoria está diante do rosto do prudente; porém os olhos do tolo #ad estão voltados %ad para os confins da terra.
#v 25 %v O filho tolo é tristeza para seu pai, e amargura para aquela que o gerou.
#v 26 %v Também não é bom punir ao justo, nem bater nos príncipes por causa da justiça.
#v 27 %v Quem entende o conhecimento guarda suas palavras; #ad e %ad o homem de bom entendimento #ad é %ad de espírito calmo.
#v 28 %v Até o tolo, quando está calado, é considerado como sábio; #ad e %ad quem fecha seus lábios, como de bom senso.

#c 18 %c
#v 1 %v Quem se isola busca seu #ad próprio %ad desejo; ele se volta contra toda sabedoria.
#v 2 %v O tolo não tem prazer no entendimento, mas sim em revelar sua #ad própria %ad opinião.
#v 3 %v Na vinda do perverso, vem também o desprezo; e com a desonra #ad vem %ad a vergonha.
#v 4 %v A boca do homem são #ad como %ad águas profundas; e o manancial de sabedoria #ad como %ad um ribeiro transbordante.
#v 5 %v Não é bom favorecer ao perverso para prejudicar ao justo num julgamento.
#v 6 %v Os lábios do tolo entram em briga, e sua boca chama pancadas.
#v 7 %v A boca do tolo é sua #ad própria %ad destruição, e seus lábios #ad são %ad armadilha para sua alma.
#v 8 %v As palavras do fofoqueiro são como alimentos deliciosos, #fn _c alimentos deliciosos – obscuro – trad. alt. pancadas %fn que descem até o interior do ventre.
#v 9 %v O preguiçoso em fazer sua obra é irmão do causador de prejuízo.
#v 10 %v O nome do SENHOR é uma torre forte; o justo correrá até ele, e ficará seguro.
#v 11 %v Os bens do rico são #ad como %ad uma cidade fortificada, e como um muro alto em sua imaginação.
#v 12 %v Antes da ruína o coração humano é orgulhoso; e antes da honra #ad vem %ad a humildade.
#v 13 %v Quem responde antes de ouvir #ad age %ad como tolo e causa vergonha para si.
#v 14 %v O espírito do homem o sustentará quando doente; mas o espírito abatido, quem o levantará?
#v 15 %v O coração do prudente adquire conhecimento; e o ouvido dos sábios busca conhecimento.
#v 16 %v O presente do homem alarga seu caminho, e o leva perante a face dos grandes.
#v 17 %v Aquele que primeiro mostra sua causa #ad parece ser %ad justo; mas #ad somente até %ad que outro venha, e o investigue.
#v 18 %v O sorteio cessa disputas, e separa poderosos #ad de se confrontarem %ad .
#v 19 %v O irmão ofendido #ad é mais difícil %ad que uma cidade fortificada; e as brigas são como ferrolhos de uma fortaleza.
#v 20 %v Do fruto da boca do homem seu ventre se fartará; dos produtos de seus lábios se saciará.
#v 21 %v A morte e a vida estão no poder da língua; e aquele que a ama comerá do fruto dela.
#v 22 %v Quem encontrou esposa, encontrou o bem; e obteve o favor do SENHOR.
#v 23 %v O pobre fala com súplicas; mas o rico responde com durezas.
#v 24 %v O homem #ad que tem %ad amigos pode ser prejudicado #ad por eles %ad ; porém há um amigo mais chegado que um irmão.

#c 19 %c
#v 1 %v Melhor é o pobre que anda em sua honestidade do que o perverso de lábios e tolo.
#v 2 %v E não é bom a alma sem conhecimento; e quem tem pés apressados comete erros.
#v 3 %v A loucura do homem perverte seu caminho; e seu coração se ira contra o SENHOR.
#v 4 %v A riqueza faz ganhar muitos amigos; mas ao pobre, até seu amigo o abandona.
#v 5 %v A falsa testemunha não ficará impune; e quem fala mentiras não escapará.
#v 6 %v Muitos suplicam perante o príncipe; e todos querem ser amigos daquele que dá presentes.
#v 7 %v Todos os irmãos do pobre o odeiam; ainda mais seus amigos se afastam dele; ele corre atrás deles com palavras, mas eles nada lhe #ad respondem %ad .
#v 8 %v Quem adquire entendimento ama sua alma; quem guarda a prudência encontrará o bem.
#v 9 %v A falsa testemunha não ficará impune; e quem fala mentiras perecerá.
#v 10 %v O luxo não é adequado ao tolo; muito menos ao servo dominar sobre príncipes.
#v 11 %v A prudência do homem retém sua ira; e sua glória é ignorar a ofensa.
#v 12 %v A fúria do rei é como o rugido de um leão; mas seu favor é como orvalho sobre a erva.
#v 13 %v O filho tolo é uma desgraça ao seu pai; e brigas da esposa são #ad como %ad uma goteira duradoura.
#v 14 %v A casa e as riquezas são a herança dos pais; porém a mulher prudente #ad vem %ad do SENHOR.
#v 15 %v A preguiça faz cair num sono profundo; e a alma desocupada passará fome.
#v 16 %v Quem guarda o mandamento cuida de sua alma; e quem despreza seus caminhos morrerá.
#v 17 %v Quem faz misericórdia ao pobre empresta ao SENHOR; e ele lhe pagará sua recompensa.
#v 18 %v Castiga a teu filho enquanto há esperança; mas não levantes tua alma para o matar.
#v 19 %v Aquele que tem grande irá será punido; porque se tu #ad o %ad livrares, terás de fazer o mesmo de novo.
#v 20 %v Ouve o conselho, e recebe a disciplina; para que sejas sábio nos teus últimos #ad dias %ad .
#v 21 %v Há muitos pensamentos no coração do homem; porém o conselho do SENHOR prevalecerá.
#v 22 %v O que se deseja do homem #ad é %ad sua bondade; porém o pobre é melhor do que o homem mentiroso.
#v 23 %v O temor ao SENHOR #ad encaminha %ad para a vida; aquele que #ad o tem %ad habitará satisfeito, nem mal algum o visitará.
#v 24 %v O preguiçoso põe sua mão no prato, e nem sequer a leva de volta à boca.
#v 25 %v Fere ao zombador, e o ingênuo será precavido; e repreende ao prudente, e ele aprenderá conhecimento.
#v 26 %v Aquele que prejudica ao pai #ad ou %ad afugenta a mãe é filho causador de vergonha e de desgraça.
#v 27 %v Filho meu, deixa de ouvir a instrução, #ad então %ad te desviarás das palavras de conhecimento.
#v 28 %v A má testemunha escarnece do juízo; e a boca dos perversos engole injustiça.
#v 29 %v Julgamentos estão preparados para zombadores, e açoites para as costas dos tolos.

#c 20 %c
#v 1 %v O vinho é zombador, a bebida forte é causadora de alvoroços; e todo aquele que errar por causa deles não é sábio.
#v 2 %v O temor ao rei é como um rugido de leão; e quem se ira contra ele peca contra sua #ad própria %ad alma.
#v 3 %v É honroso ao homem terminar a disputa; mas todo tolo nela se envolve.
#v 4 %v O preguiçoso não lavra no inverno; #ad por isso %ad ele mendigará durante a ceifa, pois nada terá.
#v 5 %v O conselho no coração do homem #ad é como %ad águas profundas; mas o homem prudente #ad consegue %ad tirá-lo para fora.
#v 6 %v Muitos homens, cada um deles afirma ter bondade; porém o homem fiel, quem o encontrará?
#v 7 %v O justo caminha em sua integridade; bem-aventurados #ad serão %ad seus filhos depois dele.
#v 8 %v O rei, ao se sentar no trono do juízo, com seus olhos dissipa todo mal.
#v 9 %v Quem poderá dizer:
 “Purifiquei meu coração; estou limpo de meu pecado”?
#v 10 %v Dois pesos e duas medidas, ambos são abominação ao SENHOR.
#v 11 %v Até o jovem é conhecido pelas suas ações, se sua obra for pura e correta.
#v 12 %v O ouvido que ouve e o olho que vê, o SENHOR os fez ambos.
#v 13 %v Não ames ao sono, para que não empobreças; abre teus olhos, e te fartarás de pão.
#v 14 %v  #ad Preço %ad ruim, #ad preço %ad ruim, diz o comprador; mas quando vai embora, então se gaba.
#v 15 %v Há ouro, e muitos rubis; mas os lábios do conhecimento são joia preciosa.
#v 16 %v Toma a roupa daquele que fica por fiador de estranho; toma como penhor daquele #ad que fica por fiador %ad da estranha.
#v 17 %v O pão da mentira é agradável ao homem; mas depois sua boca se encherá de pedregulhos.
#v 18 %v Os planos são confirmados por meio do conselho; e com conselhos prudentes faze a guerra.
#v 19 %v Quem anda fofocando revela segredos; por isso não te envolvas com aquele que fala demais com seus lábios.
#v 20 %v Aquele que amaldiçoar a seu pai ou a sua mãe terá sua lâmpada apagada em trevas profundas.
#v 21 %v A herança ganha apressadamente no princípio, seu fim não será abençoado.
#v 22 %v Não digas:
 Devolverei o mal; 
Espera pelo SENHOR, e ele te livrará.
#v 23 %v O SENHOR abomina pesos falsificados; e balanças enganosas não são boas.
#v 24 %v Os passos do homem pertencem ao SENHOR; como, pois, o homem entenderá seu caminho?
#v 25 %v Armadilha ao homem é prometer precipitadamente algo como sagrado, e #ad somente %ad depois pensar na seriedade dos votos #ad que fez %ad .
#v 26 %v O rei sábio espalha os perversos, e os atropela.
#v 27 %v O espírito humano é uma lâmpada do SENHOR, que examina todo o interior do ventre.
